begintime,ne_name,ne_type,vendor,integrity,HU LTE_DL Traffic(GB),HU LTE_RRC SR%,id
2022-02-03,"4G_KISSYROAD/Cell:eNodeB Function Name=4G_KISSYROAD,Local Cell ID=6,Cell Name=4G_KISSYROAD-6,eNodeB ID=5011,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,116.3582,99.9685,608
2022-02-03,"4G_KISSYROAD/Cell:eNodeB Function Name=4G_KISSYROAD,Local Cell ID=7,Cell Name=4G_KISSYROAD-7,eNodeB ID=5011,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,44.2477,99.9523,609
2022-02-03,"4G_KISSYROAD/Cell:eNodeB Function Name=4G_KISSYROAD,Local Cell ID=8,Cell Name=4G_KISSYROAD-8,eNodeB ID=5011,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,88.5795,99.968,610
2022-02-03,"4G_KISSYSHELL_II/Cell:eNodeB Function Name=4G_KISSYSHELL_II,Local Cell ID=1,Cell Name=4G_KISSYSHELL_II-1,eNodeB ID=5037,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,153.2272,99.9351,611
2022-02-03,"4G_KISSYSHELL_II/Cell:eNodeB Function Name=4G_KISSYSHELL_II,Local Cell ID=2,Cell Name=4G_KISSYSHELL_II-2,eNodeB ID=5037,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,65.3376,99.9771,612
2022-02-03,"4G_KISSYSHELL_II/Cell:eNodeB Function Name=4G_KISSYSHELL_II,Local Cell ID=3,Cell Name=4G_KISSYSHELL_II-3,eNodeB ID=5037,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,138.7927,99.9623,613
2022-02-03,"4G_KISSYSHELL_II/Cell:eNodeB Function Name=4G_KISSYSHELL_II,Local Cell ID=6,Cell Name=4G_KISSYSHELL_II-6,eNodeB ID=5037,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,47.568,99.9865,614
2022-02-03,"4G_KISSYSHELL_II/Cell:eNodeB Function Name=4G_KISSYSHELL_II,Local Cell ID=7,Cell Name=4G_KISSYSHELL_II-7,eNodeB ID=5037,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,38.7196,99.9337,615
2022-02-03,"4G_KISSYSHELL_II/Cell:eNodeB Function Name=4G_KISSYSHELL_II,Local Cell ID=8,Cell Name=4G_KISSYSHELL_II-8,eNodeB ID=5037,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,66.5022,99.9509,616
2022-02-03,"4G_KOSSOHTOWN_II/Cell:eNodeB Function Name=4G_KOSSOHTOWN_II,Local Cell ID=1,Cell Name=4G_KOSSOHTOWN_II-1,eNodeB ID=5031,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,123.2102,99.9388,617
2022-02-03,"4G_KOSSOHTOWN_II/Cell:eNodeB Function Name=4G_KOSSOHTOWN_II,Local Cell ID=2,Cell Name=4G_KOSSOHTOWN_II-2,eNodeB ID=5031,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,97.5768,99.9537,618
2022-02-03,"4G_KOSSOHTOWN_II/Cell:eNodeB Function Name=4G_KOSSOHTOWN_II,Local Cell ID=3,Cell Name=4G_KOSSOHTOWN_II-3,eNodeB ID=5031,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,99.7719,99.9453,619
2022-02-03,"4G_KOSSOHTOWN_II/Cell:eNodeB Function Name=4G_KOSSOHTOWN_II,Local Cell ID=6,Cell Name=4G_KOSSOHTOWN_II-6,eNodeB ID=5031,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,83.3407,99.9747,620
2022-02-03,"4G_KOSSOHTOWN_II/Cell:eNodeB Function Name=4G_KOSSOHTOWN_II,Local Cell ID=7,Cell Name=4G_KOSSOHTOWN_II-7,eNodeB ID=5031,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,41.4108,99.9733,621
2022-02-03,"4G_KOSSOHTOWN_II/Cell:eNodeB Function Name=4G_KOSSOHTOWN_II,Local Cell ID=8,Cell Name=4G_KOSSOHTOWN_II-8,eNodeB ID=5031,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,46.4155,99.9823,622
2022-02-03,"4G_KROOTOWNROAD/Cell:eNodeB Function Name=4G_KROOTOWNROAD,Local Cell ID=1,Cell Name=4G_KROOTOWNROAD-1,eNodeB ID=5070,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,47.6145,99.8496,623
2022-02-03,"4G_KROOTOWNROAD/Cell:eNodeB Function Name=4G_KROOTOWNROAD,Local Cell ID=2,Cell Name=4G_KROOTOWNROAD-2,eNodeB ID=5070,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,45.9843,99.9263,624
2022-02-03,"4G_KROOTOWNROAD/Cell:eNodeB Function Name=4G_KROOTOWNROAD,Local Cell ID=6,Cell Name=4G_KROOTOWNROAD-6,eNodeB ID=5070,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,149.8912,99.9499,625
2022-02-03,"4G_KROOTOWNROAD/Cell:eNodeB Function Name=4G_KROOTOWNROAD,Local Cell ID=7,Cell Name=4G_KROOTOWNROAD-7,eNodeB ID=5070,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,30.0986,99.9776,626
2022-02-03,"4G_LAKKA_II/Cell:eNodeB Function Name=4G_LAKKA_II,Local Cell ID=1,Cell Name=4G_LAKKA_II-1,eNodeB ID=5103,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,27.2907,99.973,627
2022-02-03,"4G_LAKKA_II/Cell:eNodeB Function Name=4G_LAKKA_II,Local Cell ID=2,Cell Name=4G_LAKKA_II-2,eNodeB ID=5103,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,86.3444,99.9374,628
2022-02-03,"4G_LAKKA_II/Cell:eNodeB Function Name=4G_LAKKA_II,Local Cell ID=3,Cell Name=4G_LAKKA_II-3,eNodeB ID=5103,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,137.6224,99.975,629
2022-02-03,"4G_LESTERPEAK_II/Cell:eNodeB Function Name=4G_LESTERPEAK_II,Local Cell ID=0,Cell Name=4G_LESTERPEAK_II-1,eNodeB ID=5000,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,41.0447,99.7288,630
2022-02-03,"4G_LESTERPEAK_II/Cell:eNodeB Function Name=4G_LESTERPEAK_II,Local Cell ID=1,Cell Name=4G_LESTERPEAK_II-2,eNodeB ID=5000,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,43.8604,99.949,631
2022-02-03,"4G_LESTERPEAK_II/Cell:eNodeB Function Name=4G_LESTERPEAK_II,Local Cell ID=2,Cell Name=4G_LESTERPEAK_II-3,eNodeB ID=5000,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,84.4926,99.9196,632
2022-02-03,"4G_LESTERPEAK_II/Cell:eNodeB Function Name=4G_LESTERPEAK_II,Local Cell ID=6,Cell Name=4G_LESTERPEAK_II-6,eNodeB ID=5000,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,59.8146,99.9803,633
2022-02-03,"4G_LESTERPEAK_II/Cell:eNodeB Function Name=4G_LESTERPEAK_II,Local Cell ID=7,Cell Name=4G_LESTERPEAK_II-7,eNodeB ID=5000,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,40.1073,99.977,634
2022-02-03,"4G_LESTERPEAK_II/Cell:eNodeB Function Name=4G_LESTERPEAK_II,Local Cell ID=8,Cell Name=4G_LESTERPEAK_II-8,eNodeB ID=5000,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,163.6254,99.9143,635
2022-02-03,"4G_LOKKOHTOWN/Cell:eNodeB Function Name=4G_LOKKOHTOWN,Local Cell ID=1,Cell Name=4G_LOKKOHTOWN-1,eNodeB ID=5022,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,99.8824,99.9026,636
2022-02-03,"4G_LOKKOHTOWN/Cell:eNodeB Function Name=4G_LOKKOHTOWN,Local Cell ID=2,Cell Name=4G_LOKKOHTOWN-2,eNodeB ID=5022,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,122.6504,99.9496,637
2022-02-03,"4G_LOKKOHTOWN/Cell:eNodeB Function Name=4G_LOKKOHTOWN,Local Cell ID=3,Cell Name=4G_LOKKOHTOWN-3,eNodeB ID=5022,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,115.2277,99.9062,638
2022-02-03,"4G_LOKKOHTOWN/Cell:eNodeB Function Name=4G_LOKKOHTOWN,Local Cell ID=6,Cell Name=4G_LOKKOHTOWN-6,eNodeB ID=5022,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,45.6908,99.9241,639
2022-02-03,"4G_LOKKOHTOWN/Cell:eNodeB Function Name=4G_LOKKOHTOWN,Local Cell ID=7,Cell Name=4G_LOKKOHTOWN-7,eNodeB ID=5022,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,120.1016,99.9756,640
2022-02-03,"4G_LOKKOHTOWN/Cell:eNodeB Function Name=4G_LOKKOHTOWN,Local Cell ID=8,Cell Name=4G_LOKKOHTOWN-8,eNodeB ID=5022,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,79.1727,99.984,641
2022-02-03,"4G_LUNGIAIRPORT/Cell:eNodeB Function Name=4G_LUNGIAIRPORT,Local Cell ID=1,Cell Name=4G_LUNGIAIRPORT-1,eNodeB ID=5015,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,42.6412,99.9382,642
2022-02-03,"4G_LUNGIAIRPORT/Cell:eNodeB Function Name=4G_LUNGIAIRPORT,Local Cell ID=2,Cell Name=4G_LUNGIAIRPORT-2,eNodeB ID=5015,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,97.572,99.8964,643
2022-02-03,"4G_LUNGIAIRPORT/Cell:eNodeB Function Name=4G_LUNGIAIRPORT,Local Cell ID=3,Cell Name=4G_LUNGIAIRPORT-3,eNodeB ID=5015,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,31.4043,99.9482,644
2022-02-03,"4G_LUNGIAIRPORT/Cell:eNodeB Function Name=4G_LUNGIAIRPORT,Local Cell ID=6,Cell Name=4G_LUNGIAIRPORT-6,eNodeB ID=5015,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,32.7746,99.8504,645
2022-02-03,"4G_LUNGIAIRPORT/Cell:eNodeB Function Name=4G_LUNGIAIRPORT,Local Cell ID=7,Cell Name=4G_LUNGIAIRPORT-7,eNodeB ID=5015,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,47.2018,99.9798,646
2022-02-03,"4G_LUNGIROTIFUNK/Cell:eNodeB Function Name=4G_LUNGIROTIFUNK,Local Cell ID=1,Cell Name=4G_LUNGIROTIFUNK-1,eNodeB ID=5115,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,93.2046,99.9654,647
2022-02-03,"4G_LUNGIROTIFUNK/Cell:eNodeB Function Name=4G_LUNGIROTIFUNK,Local Cell ID=2,Cell Name=4G_LUNGIROTIFUNK-2,eNodeB ID=5115,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,72.9895,99.939,648
2022-02-03,"4G_LUNGIROTIFUNK/Cell:eNodeB Function Name=4G_LUNGIROTIFUNK,Local Cell ID=3,Cell Name=4G_LUNGIROTIFUNK-3,eNodeB ID=5115,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,77.5197,99.8951,649
2022-02-03,"4G_LUNGITOWN/Cell:eNodeB Function Name=4G_LUNGITOWN,Local Cell ID=1,Cell Name=4G_LUNGITOWN-1,eNodeB ID=5116,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,11.8952,99.8887,650
2022-02-03,"4G_LUNGITOWN/Cell:eNodeB Function Name=4G_LUNGITOWN,Local Cell ID=2,Cell Name=4G_LUNGITOWN-2,eNodeB ID=5116,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,25.4405,99.9158,651
2022-02-03,"4G_LUNGITOWN/Cell:eNodeB Function Name=4G_LUNGITOWN,Local Cell ID=3,Cell Name=4G_LUNGITOWN-3,eNodeB ID=5116,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,39.5749,99.9361,652
2022-02-03,"4G_LUNSAR_II/Cell:eNodeB Function Name=4G_LUNSAR_II,Local Cell ID=1,Cell Name=4G_LUNSAR_II-1,eNodeB ID=5047,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,40.4448,99.9107,653
2022-02-03,"4G_LUNSAR_II/Cell:eNodeB Function Name=4G_LUNSAR_II,Local Cell ID=2,Cell Name=4G_LUNSAR_II-2,eNodeB ID=5047,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,14.5263,99.9854,654
2022-02-03,"4G_LUNSAR_II/Cell:eNodeB Function Name=4G_LUNSAR_II,Local Cell ID=3,Cell Name=4G_LUNSAR_II-3,eNodeB ID=5047,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,56.917,99.9057,655
2022-02-03,"4G_MAGBURAKA_II/Cell:eNodeB Function Name=4G_MAGBURAKA_II,Local Cell ID=1,Cell Name=4G_MAGBURAKA_II-1,eNodeB ID=5051,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,99.1582,99.9669,656
2022-02-03,"4G_MAKENISOS_RELIEF/Cell:eNodeB Function Name=4G_MAKENISOS_RELIEF,Local Cell ID=1,Cell Name=4G_MAKENISOS_RELIEF-1,eNodeB ID=5131,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,31.6323,99.8457,657
2022-02-03,"4G_MAKENISOS_RELIEF/Cell:eNodeB Function Name=4G_MAKENISOS_RELIEF,Local Cell ID=2,Cell Name=4G_MAKENISOS_RELIEF-2,eNodeB ID=5131,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,5.3001,99.789,658
2022-02-03,"4G_MAKENISOS_RELIEF/Cell:eNodeB Function Name=4G_MAKENISOS_RELIEF,Local Cell ID=3,Cell Name=4G_MAKENISOS_RELIEF-3,eNodeB ID=5131,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,14.5296,99.8741,659
2022-02-03,"4G_MALAMA_II/Cell:eNodeB Function Name=4G_MALAMA_II,Local Cell ID=1,Cell Name=4G_MALAMA_II-1,eNodeB ID=5060,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,116.2095,99.9704,660
2022-02-03,"4G_MALAMA_II/Cell:eNodeB Function Name=4G_MALAMA_II,Local Cell ID=2,Cell Name=4G_MALAMA_II-2,eNodeB ID=5060,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,68.7974,99.9341,661
2022-02-03,"4G_MALAMA_II/Cell:eNodeB Function Name=4G_MALAMA_II,Local Cell ID=3,Cell Name=4G_MALAMA_II-3,eNodeB ID=5060,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,53.3657,99.9689,662
2022-02-03,"4G_MALAMA_II/Cell:eNodeB Function Name=4G_MALAMA_II,Local Cell ID=6,Cell Name=4G_MALAMA_II-6,eNodeB ID=5060,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,38.4443,99.9755,663
2022-02-03,"4G_MALAMA_II/Cell:eNodeB Function Name=4G_MALAMA_II,Local Cell ID=7,Cell Name=4G_MALAMA_II-7,eNodeB ID=5060,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,73.0609,99.9472,664
2022-02-03,"4G_MALAMA_II/Cell:eNodeB Function Name=4G_MALAMA_II,Local Cell ID=8,Cell Name=4G_MALAMA_II-8,eNodeB ID=5060,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,43.1835,99.9626,665
2022-02-03,"4G_MAMBO/Cell:eNodeB Function Name=4G_MAMBO,Local Cell ID=1,Cell Name=4G_MAMBO-1,eNodeB ID=5073,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,59.7727,99.9718,666
2022-02-03,"4G_MAMBO/Cell:eNodeB Function Name=4G_MAMBO,Local Cell ID=2,Cell Name=4G_MAMBO-2,eNodeB ID=5073,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,108.6901,99.9731,667
2022-02-03,"4G_MAMBO/Cell:eNodeB Function Name=4G_MAMBO,Local Cell ID=3,Cell Name=4G_MAMBO-3,eNodeB ID=5073,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,98.6925,99.9434,668
2022-02-03,"4G_MARAMPA/Cell:eNodeB Function Name=4G_MARAMPA,Local Cell ID=1,Cell Name=4G_MARAMPA-1,eNodeB ID=5107,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,1.0101,99.1503,669
2022-02-03,"4G_MARAMPA/Cell:eNodeB Function Name=4G_MARAMPA,Local Cell ID=2,Cell Name=4G_MARAMPA-2,eNodeB ID=5107,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,57.8717,99.9875,670
2022-02-03,"4G_MARAMPA/Cell:eNodeB Function Name=4G_MARAMPA,Local Cell ID=3,Cell Name=4G_MARAMPA-3,eNodeB ID=5107,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,17.3599,99.9546,671
2022-02-03,"4G_MARJAYTOWN_II/Cell:eNodeB Function Name=4G_MARJAYTOWN_II,Local Cell ID=1,Cell Name=4G_MARJAYTOWN_II-1,eNodeB ID=5065,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,87.566,99.9782,672
2022-02-03,"4G_MARJAYTOWN_II/Cell:eNodeB Function Name=4G_MARJAYTOWN_II,Local Cell ID=2,Cell Name=4G_MARJAYTOWN_II-2,eNodeB ID=5065,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,119.5817,99.9849,673
2022-02-03,"4G_MARJAYTOWN_II/Cell:eNodeB Function Name=4G_MARJAYTOWN_II,Local Cell ID=3,Cell Name=4G_MARJAYTOWN_II-3,eNodeB ID=5065,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,21.3142,99.8663,674
2022-02-03,"4G_MARJAYTOWN_II/Cell:eNodeB Function Name=4G_MARJAYTOWN_II,Local Cell ID=6,Cell Name=4G_MARJAYTOWN_II-6,eNodeB ID=5065,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,96.0524,99.9884,675
2022-02-03,"4G_MARJAYTOWN_II/Cell:eNodeB Function Name=4G_MARJAYTOWN_II,Local Cell ID=7,Cell Name=4G_MARJAYTOWN_II-7,eNodeB ID=5065,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,62.9937,99.9918,676
2022-02-03,"4G_MARJAYTOWN_II/Cell:eNodeB Function Name=4G_MARJAYTOWN_II,Local Cell ID=8,Cell Name=4G_MARJAYTOWN_II-8,eNodeB ID=5065,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,54.6375,99.98,677
2022-02-03,"4G_MMCE/Cell:eNodeB Function Name=4G_MMCE,Local Cell ID=1,Cell Name=4G_MMCE-1,eNodeB ID=5009,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,73.0515,99.9632,678
2022-02-03,"4G_MMCE/Cell:eNodeB Function Name=4G_MMCE,Local Cell ID=2,Cell Name=4G_MMCE-2,eNodeB ID=5009,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,97.8201,99.8902,679
2022-02-03,"4G_MMCE/Cell:eNodeB Function Name=4G_MMCE,Local Cell ID=6,Cell Name=4G_MMCE-6,eNodeB ID=5009,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,51.1849,99.9787,680
2022-02-03,"4G_MMCE/Cell:eNodeB Function Name=4G_MMCE,Local Cell ID=7,Cell Name=4G_MMCE-7,eNodeB ID=5009,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,97.4124,99.9746,681
2022-02-03,"4G_MOBIMBI/Cell:eNodeB Function Name=4G_MOBIMBI,Local Cell ID=1,Cell Name=4G_MOBIMBI-1,eNodeB ID=5099,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,6.3344,99.7825,682
2022-02-03,"4G_MOBIMBI/Cell:eNodeB Function Name=4G_MOBIMBI,Local Cell ID=2,Cell Name=4G_MOBIMBI-2,eNodeB ID=5099,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,18.4107,99.9694,683
2022-02-03,"4G_MOBIMBI/Cell:eNodeB Function Name=4G_MOBIMBI,Local Cell ID=3,Cell Name=4G_MOBIMBI-3,eNodeB ID=5099,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,5.2124,99.9458,684
2022-02-03,"4G_MOKABA/Cell:eNodeB Function Name=4G_MOKABA,Local Cell ID=1,Cell Name=4G_MOKABA-1,eNodeB ID=5100,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,7.9225,99.8053,685
2022-02-03,"4G_MOKABA/Cell:eNodeB Function Name=4G_MOKABA,Local Cell ID=2,Cell Name=4G_MOKABA-2,eNodeB ID=5100,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,1.618,99.9328,686
2022-02-03,"4G_MOKABA/Cell:eNodeB Function Name=4G_MOKABA,Local Cell ID=3,Cell Name=4G_MOKABA-3,eNodeB ID=5100,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,3.6731,99.9679,687
2022-02-03,"4G_MURRAYTOWNBARRACKS/Cell:eNodeB Function Name=4G_MURRAYTOWNBARRACKS,Local Cell ID=1,Cell Name=4G_MURRAYTOWNBARRACKS-1,eNodeB ID=5012,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,64.7989,99.9898,688
2022-02-03,"4G_MURRAYTOWNBARRACKS/Cell:eNodeB Function Name=4G_MURRAYTOWNBARRACKS,Local Cell ID=2,Cell Name=4G_MURRAYTOWNBARRACKS-2,eNodeB ID=5012,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,23.2227,99.9635,689
2022-02-03,"4G_MURRAYTOWNBARRACKS/Cell:eNodeB Function Name=4G_MURRAYTOWNBARRACKS,Local Cell ID=3,Cell Name=4G_MURRAYTOWNBARRACKS-3,eNodeB ID=5012,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,48.8919,99.9484,690
2022-02-03,"4G_MURRAYTOWNBARRACKS/Cell:eNodeB Function Name=4G_MURRAYTOWNBARRACKS,Local Cell ID=6,Cell Name=4G_MURRAYTOWNBARRACKS-6,eNodeB ID=5012,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,33.4638,99.9684,691
2022-02-03,"4G_MURRAYTOWNBARRACKS/Cell:eNodeB Function Name=4G_MURRAYTOWNBARRACKS,Local Cell ID=7,Cell Name=4G_MURRAYTOWNBARRACKS-7,eNodeB ID=5012,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,129.6801,99.9774,692
2022-02-03,"4G_MURRAYTOWNBARRACKS/Cell:eNodeB Function Name=4G_MURRAYTOWNBARRACKS,Local Cell ID=8,Cell Name=4G_MURRAYTOWNBARRACKS-8,eNodeB ID=5012,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,34.92,99.9737,693
2022-02-03,"4G_OAU_II/Cell:eNodeB Function Name=4G_OAU_II,Local Cell ID=1,Cell Name=4G_OAU_II-1,eNodeB ID=5013,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,23.7396,99.9373,694
2022-02-03,"4G_OAU_II/Cell:eNodeB Function Name=4G_OAU_II,Local Cell ID=2,Cell Name=4G_OAU_II-2,eNodeB ID=5013,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,81.5559,99.921,695
2022-02-03,"4G_OAU_II/Cell:eNodeB Function Name=4G_OAU_II,Local Cell ID=3,Cell Name=4G_OAU_II-3,eNodeB ID=5013,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,13.9723,99.9763,696
2022-02-03,"4G_OAU_II/Cell:eNodeB Function Name=4G_OAU_II,Local Cell ID=7,Cell Name=4G_OAU_II-7,eNodeB ID=5013,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,41.3579,99.9726,697
2022-02-03,"4G_OAU_II/Cell:eNodeB Function Name=4G_OAU_II,Local Cell ID=8,Cell Name=4G_OAU_II-8,eNodeB ID=5013,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,19.506,99.9181,698
