begintime,sk_object,duration,M51300C0,M51300C1,M51300C2,M51300C3,M51300C4,M51300C5,M51300C6,M51300C7,M51300C8
2022-03-11 03:15:00,15343.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15344.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15345.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15346.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15347.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15348.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15349.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15350.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15351.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15352.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15353.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15354.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15355.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15356.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15357.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15358.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15359.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15360.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15361.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15362.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15363.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15364.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15365.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15366.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15367.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15368.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15369.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15370.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15371.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15372.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15373.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15374.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15375.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15376.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15377.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15378.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:15:00,15379.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15342.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15343.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15344.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15345.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15346.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15347.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15348.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15349.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15350.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15351.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15352.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15353.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15354.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15355.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15356.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15357.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15358.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15359.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15360.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15361.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15362.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15363.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15364.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15365.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15366.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15367.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15368.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15369.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15370.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15371.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15372.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15373.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15374.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15375.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15376.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15377.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15378.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:30:00,15379.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15342.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15343.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15344.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15345.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15346.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15347.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15348.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15349.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15350.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15351.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15352.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15353.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15354.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15355.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15356.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15357.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15358.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15359.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15360.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15361.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15362.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15363.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15364.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15365.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15366.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15367.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15368.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15369.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15370.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15371.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15372.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15373.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15374.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15375.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15376.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15377.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15378.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:45:00,15379.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15342.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15343.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15344.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15345.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15346.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15347.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15348.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15349.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15350.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15351.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15352.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15353.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15354.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15355.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15356.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15357.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15358.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15359.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15360.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15361.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15362.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15363.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15364.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15365.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15366.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15367.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15368.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15369.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15370.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15371.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15372.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15373.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15374.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15375.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15376.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15377.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15378.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,15379.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15342.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15343.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15344.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15345.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15346.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15347.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15348.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15349.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15350.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15351.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15352.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15353.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15354.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15355.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15356.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15357.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15358.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15359.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15360.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15361.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15362.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15363.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15364.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15365.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15366.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15367.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15368.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15369.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15370.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15371.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15372.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15373.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15374.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15375.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15376.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15377.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15378.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:15:00,15379.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15342.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15343.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15344.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15345.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15346.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15347.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15348.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15349.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15350.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15351.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15352.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15353.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15354.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15355.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15356.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15357.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15358.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15359.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15360.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15361.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15362.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15363.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15364.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15365.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15366.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15367.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15368.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15369.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15370.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15371.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15372.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15373.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15374.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15375.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15376.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15377.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15378.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:30:00,15379.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:45:00,15342.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:45:00,15343.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:45:00,15344.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:45:00,15345.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:45:00,15346.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:45:00,15347.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:45:00,15348.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:45:00,15349.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:45:00,15350.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:45:00,15351.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:45:00,15352.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:45:00,15353.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:45:00,15354.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:45:00,15355.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:45:00,15356.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:45:00,15357.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:45:00,15358.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:45:00,15359.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:45:00,15360.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:45:00,15361.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:45:00,15362.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
