begintime,ne_name,ne_type,vendor,integrity,HU LTE_DL Traffic(GB),HU LTE_RRC SR%,HU LTE_ERAB Setup SR%,HU LTE_ERAB Drop%,id
2022-02-03,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,34.8284,99.9549,99.7889,0.0215,583
2022-02-03,"4G_KINGTOM_II/Cell:eNodeB Function Name=4G_KINGTOM_II,Local Cell ID=1,Cell Name=4G_KINGTOM_II-1,eNodeB ID=5058,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,15.7223,99.9642,99.7101,0.0142,584
2022-02-03,"4G_KINGTOM_II/Cell:eNodeB Function Name=4G_KINGTOM_II,Local Cell ID=2,Cell Name=4G_KINGTOM_II-2,eNodeB ID=5058,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,45.1246,99.9489,99.617,0.0278,585
2022-02-03,"4G_KINGTOM_II/Cell:eNodeB Function Name=4G_KINGTOM_II,Local Cell ID=3,Cell Name=4G_KINGTOM_II-3,eNodeB ID=5058,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,52.3012,99.8895,99.6131,0.0368,586
2022-02-03,"4G_KINGTOM_II/Cell:eNodeB Function Name=4G_KINGTOM_II,Local Cell ID=7,Cell Name=4G_KINGTOM_II-7,eNodeB ID=5058,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,31.3559,99.9425,99.6697,0.0254,587
2022-02-03,"4G_KINGTOM_II/Cell:eNodeB Function Name=4G_KINGTOM_II,Local Cell ID=8,Cell Name=4G_KINGTOM_II-8,eNodeB ID=5058,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,52.1521,99.9728,99.8434,0.0104,588
2022-02-03,"4G_KISSYBARRACKS/Cell:eNodeB Function Name=4G_KISSYBARRACKS,Local Cell ID=1,Cell Name=4G_KISSYBARRACKS-1,eNodeB ID=5052,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,74.1764,99.9293,99.6791,0.0151,589
2022-02-03,"4G_KISSYBARRACKS/Cell:eNodeB Function Name=4G_KISSYBARRACKS,Local Cell ID=2,Cell Name=4G_KISSYBARRACKS-2,eNodeB ID=5052,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,111.5833,99.9688,99.8888,0.0136,590
2022-02-03,"4G_KISSYBARRACKS/Cell:eNodeB Function Name=4G_KISSYBARRACKS,Local Cell ID=3,Cell Name=4G_KISSYBARRACKS-3,eNodeB ID=5052,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,72.1516,99.9389,99.7217,0.017,591
2022-02-03,"4G_KISSYBARRACKS/Cell:eNodeB Function Name=4G_KISSYBARRACKS,Local Cell ID=6,Cell Name=4G_KISSYBARRACKS-6,eNodeB ID=5052,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,96.4332,99.9749,99.8609,0.0083,592
2022-02-03,"4G_KISSYBARRACKS/Cell:eNodeB Function Name=4G_KISSYBARRACKS,Local Cell ID=7,Cell Name=4G_KISSYBARRACKS-7,eNodeB ID=5052,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,52.8894,99.9876,99.952,0.0095,593
2022-02-03,"4G_KISSYBARRACKS/Cell:eNodeB Function Name=4G_KISSYBARRACKS,Local Cell ID=8,Cell Name=4G_KISSYBARRACKS-8,eNodeB ID=5052,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,71.6129,99.9225,99.8271,0.0209,594
2022-02-03,"4G_KISSYHOUSE/Cell:eNodeB Function Name=4G_KISSYHOUSE,Local Cell ID=1,Cell Name=4G_KISSYHOUSE-1,eNodeB ID=5053,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,83.6297,99.9677,99.7638,0.0091,595
2022-02-03,"4G_KISSYHOUSE/Cell:eNodeB Function Name=4G_KISSYHOUSE,Local Cell ID=2,Cell Name=4G_KISSYHOUSE-2,eNodeB ID=5053,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,52.5316,99.9548,99.6802,0.0221,596
2022-02-03,"4G_KISSYHOUSE/Cell:eNodeB Function Name=4G_KISSYHOUSE,Local Cell ID=3,Cell Name=4G_KISSYHOUSE-3,eNodeB ID=5053,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,43.8825,99.9541,99.6696,0.0189,597
2022-02-03,"4G_KISSYHOUSE/Cell:eNodeB Function Name=4G_KISSYHOUSE,Local Cell ID=6,Cell Name=4G_KISSYHOUSE-6,eNodeB ID=5053,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,47.7454,99.9812,99.9186,0.0045,598
2022-02-03,"4G_KISSYHOUSE/Cell:eNodeB Function Name=4G_KISSYHOUSE,Local Cell ID=7,Cell Name=4G_KISSYHOUSE-7,eNodeB ID=5053,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,133.4479,99.9696,99.8099,0.013,599
2022-02-03,"4G_KISSYHOUSE/Cell:eNodeB Function Name=4G_KISSYHOUSE,Local Cell ID=8,Cell Name=4G_KISSYHOUSE-8,eNodeB ID=5053,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,20.475,99.9869,99.8363,0.0105,600
2022-02-03,"4G_KISSY_II/Cell:eNodeB Function Name=4G_KISSY_II,Local Cell ID=1,Cell Name=4G_KISSY_II-1,eNodeB ID=5036,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,29.4395,99.9429,99.8758,0.0547,601
2022-02-03,"4G_KISSY_II/Cell:eNodeB Function Name=4G_KISSY_II,Local Cell ID=2,Cell Name=4G_KISSY_II-2,eNodeB ID=5036,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,71.5435,99.921,99.7391,0.1036,602
2022-02-03,"4G_KISSY_II/Cell:eNodeB Function Name=4G_KISSY_II,Local Cell ID=3,Cell Name=4G_KISSY_II-3,eNodeB ID=5036,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,136.2868,99.9685,99.8767,0.0171,603
2022-02-03,"4G_KISSY_II/Cell:eNodeB Function Name=4G_KISSY_II,Local Cell ID=7,Cell Name=4G_KISSY_II-7,eNodeB ID=5036,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,59.0898,99.9546,99.8059,0.0162,604
2022-02-03,"4G_KISSYROAD/Cell:eNodeB Function Name=4G_KISSYROAD,Local Cell ID=1,Cell Name=4G_KISSYROAD-1,eNodeB ID=5011,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,174.8049,99.9231,99.4967,0.0477,605
2022-02-03,"4G_KISSYROAD/Cell:eNodeB Function Name=4G_KISSYROAD,Local Cell ID=2,Cell Name=4G_KISSYROAD-2,eNodeB ID=5011,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,104.5222,99.9117,99.5568,0.0311,606
2022-02-03,"4G_KISSYROAD/Cell:eNodeB Function Name=4G_KISSYROAD,Local Cell ID=3,Cell Name=4G_KISSYROAD-3,eNodeB ID=5011,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,114.4064,99.9391,99.5456,0.0701,607
2022-02-03,"4G_KISSYROAD/Cell:eNodeB Function Name=4G_KISSYROAD,Local Cell ID=6,Cell Name=4G_KISSYROAD-6,eNodeB ID=5011,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,116.3582,99.9685,99.7556,0.0103,608
2022-02-03,"4G_KISSYROAD/Cell:eNodeB Function Name=4G_KISSYROAD,Local Cell ID=7,Cell Name=4G_KISSYROAD-7,eNodeB ID=5011,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,44.2477,99.9523,99.8584,0.0114,609
2022-02-03,"4G_KISSYROAD/Cell:eNodeB Function Name=4G_KISSYROAD,Local Cell ID=8,Cell Name=4G_KISSYROAD-8,eNodeB ID=5011,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,88.5795,99.968,99.7549,0.0102,610
2022-02-03,"4G_KISSYSHELL_II/Cell:eNodeB Function Name=4G_KISSYSHELL_II,Local Cell ID=1,Cell Name=4G_KISSYSHELL_II-1,eNodeB ID=5037,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,153.2272,99.9351,99.5455,0.0442,611
2022-02-03,"4G_KISSYSHELL_II/Cell:eNodeB Function Name=4G_KISSYSHELL_II,Local Cell ID=2,Cell Name=4G_KISSYSHELL_II-2,eNodeB ID=5037,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,65.3376,99.9771,99.8296,0.0975,612
2022-02-03,"4G_KISSYSHELL_II/Cell:eNodeB Function Name=4G_KISSYSHELL_II,Local Cell ID=3,Cell Name=4G_KISSYSHELL_II-3,eNodeB ID=5037,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,138.7927,99.9623,99.7229,0.0212,613
2022-02-03,"4G_KISSYSHELL_II/Cell:eNodeB Function Name=4G_KISSYSHELL_II,Local Cell ID=6,Cell Name=4G_KISSYSHELL_II-6,eNodeB ID=5037,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,47.568,99.9865,99.7843,0.0171,614
2022-02-03,"4G_KISSYSHELL_II/Cell:eNodeB Function Name=4G_KISSYSHELL_II,Local Cell ID=7,Cell Name=4G_KISSYSHELL_II-7,eNodeB ID=5037,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,38.7196,99.9337,99.8692,0.0224,615
2022-02-03,"4G_KISSYSHELL_II/Cell:eNodeB Function Name=4G_KISSYSHELL_II,Local Cell ID=8,Cell Name=4G_KISSYSHELL_II-8,eNodeB ID=5037,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,66.5022,99.9509,99.7066,0.0164,616
2022-02-03,"4G_KOSSOHTOWN_II/Cell:eNodeB Function Name=4G_KOSSOHTOWN_II,Local Cell ID=1,Cell Name=4G_KOSSOHTOWN_II-1,eNodeB ID=5031,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,123.2102,99.9388,96.8521,0.0608,617
2022-02-03,"4G_KOSSOHTOWN_II/Cell:eNodeB Function Name=4G_KOSSOHTOWN_II,Local Cell ID=2,Cell Name=4G_KOSSOHTOWN_II-2,eNodeB ID=5031,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,97.5768,99.9537,96.8792,0.0476,618
2022-02-03,"4G_KOSSOHTOWN_II/Cell:eNodeB Function Name=4G_KOSSOHTOWN_II,Local Cell ID=3,Cell Name=4G_KOSSOHTOWN_II-3,eNodeB ID=5031,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,99.7719,99.9453,96.5149,0.0304,619
2022-02-03,"4G_KOSSOHTOWN_II/Cell:eNodeB Function Name=4G_KOSSOHTOWN_II,Local Cell ID=6,Cell Name=4G_KOSSOHTOWN_II-6,eNodeB ID=5031,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,83.3407,99.9747,97.2253,0.0195,620
2022-02-03,"4G_KOSSOHTOWN_II/Cell:eNodeB Function Name=4G_KOSSOHTOWN_II,Local Cell ID=7,Cell Name=4G_KOSSOHTOWN_II-7,eNodeB ID=5031,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,41.4108,99.9733,97.6244,0.0106,621
2022-02-03,"4G_KOSSOHTOWN_II/Cell:eNodeB Function Name=4G_KOSSOHTOWN_II,Local Cell ID=8,Cell Name=4G_KOSSOHTOWN_II-8,eNodeB ID=5031,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,46.4155,99.9823,96.4148,0.007,622
2022-02-03,"4G_KROOTOWNROAD/Cell:eNodeB Function Name=4G_KROOTOWNROAD,Local Cell ID=1,Cell Name=4G_KROOTOWNROAD-1,eNodeB ID=5070,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,47.6145,99.8496,98.8956,0.0511,623
2022-02-03,"4G_KROOTOWNROAD/Cell:eNodeB Function Name=4G_KROOTOWNROAD,Local Cell ID=2,Cell Name=4G_KROOTOWNROAD-2,eNodeB ID=5070,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,45.9843,99.9263,99.6357,0.0302,624
2022-02-03,"4G_KROOTOWNROAD/Cell:eNodeB Function Name=4G_KROOTOWNROAD,Local Cell ID=6,Cell Name=4G_KROOTOWNROAD-6,eNodeB ID=5070,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,149.8912,99.9499,99.4912,0.0171,625
2022-02-03,"4G_KROOTOWNROAD/Cell:eNodeB Function Name=4G_KROOTOWNROAD,Local Cell ID=7,Cell Name=4G_KROOTOWNROAD-7,eNodeB ID=5070,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,30.0986,99.9776,99.9118,0.0146,626
2022-02-03,"4G_LAKKA_II/Cell:eNodeB Function Name=4G_LAKKA_II,Local Cell ID=1,Cell Name=4G_LAKKA_II-1,eNodeB ID=5103,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,27.2907,99.973,99.9648,0.0075,627
2022-02-03,"4G_LAKKA_II/Cell:eNodeB Function Name=4G_LAKKA_II,Local Cell ID=2,Cell Name=4G_LAKKA_II-2,eNodeB ID=5103,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,86.3444,99.9374,99.8772,0.0358,628
2022-02-03,"4G_LAKKA_II/Cell:eNodeB Function Name=4G_LAKKA_II,Local Cell ID=3,Cell Name=4G_LAKKA_II-3,eNodeB ID=5103,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,137.6224,99.975,99.8834,0.0151,629
2022-02-03,"4G_LESTERPEAK_II/Cell:eNodeB Function Name=4G_LESTERPEAK_II,Local Cell ID=0,Cell Name=4G_LESTERPEAK_II-1,eNodeB ID=5000,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,41.0447,99.7288,98.4893,1.4393,630
2022-02-03,"4G_LESTERPEAK_II/Cell:eNodeB Function Name=4G_LESTERPEAK_II,Local Cell ID=1,Cell Name=4G_LESTERPEAK_II-2,eNodeB ID=5000,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,43.8604,99.949,99.7193,0.0507,631
2022-02-03,"4G_LESTERPEAK_II/Cell:eNodeB Function Name=4G_LESTERPEAK_II,Local Cell ID=2,Cell Name=4G_LESTERPEAK_II-3,eNodeB ID=5000,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,84.4926,99.9196,99.6816,0.0352,632
2022-02-03,"4G_LESTERPEAK_II/Cell:eNodeB Function Name=4G_LESTERPEAK_II,Local Cell ID=6,Cell Name=4G_LESTERPEAK_II-6,eNodeB ID=5000,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,59.8146,99.9803,99.8314,0.0148,633
2022-02-03,"4G_LESTERPEAK_II/Cell:eNodeB Function Name=4G_LESTERPEAK_II,Local Cell ID=7,Cell Name=4G_LESTERPEAK_II-7,eNodeB ID=5000,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,40.1073,99.977,99.8801,0.0151,634
2022-02-03,"4G_LESTERPEAK_II/Cell:eNodeB Function Name=4G_LESTERPEAK_II,Local Cell ID=8,Cell Name=4G_LESTERPEAK_II-8,eNodeB ID=5000,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,163.6254,99.9143,99.6726,0.0346,635
2022-02-03,"4G_LOKKOHTOWN/Cell:eNodeB Function Name=4G_LOKKOHTOWN,Local Cell ID=1,Cell Name=4G_LOKKOHTOWN-1,eNodeB ID=5022,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,99.8824,99.9026,99.6094,0.0847,636
2022-02-03,"4G_LOKKOHTOWN/Cell:eNodeB Function Name=4G_LOKKOHTOWN,Local Cell ID=2,Cell Name=4G_LOKKOHTOWN-2,eNodeB ID=5022,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,122.6504,99.9496,99.8382,0.0375,637
2022-02-03,"4G_LOKKOHTOWN/Cell:eNodeB Function Name=4G_LOKKOHTOWN,Local Cell ID=3,Cell Name=4G_LOKKOHTOWN-3,eNodeB ID=5022,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,115.2277,99.9062,99.5553,0.0193,638
2022-02-03,"4G_LOKKOHTOWN/Cell:eNodeB Function Name=4G_LOKKOHTOWN,Local Cell ID=6,Cell Name=4G_LOKKOHTOWN-6,eNodeB ID=5022,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,45.6908,99.9241,99.8665,0.0032,639
2022-02-03,"4G_LOKKOHTOWN/Cell:eNodeB Function Name=4G_LOKKOHTOWN,Local Cell ID=7,Cell Name=4G_LOKKOHTOWN-7,eNodeB ID=5022,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,120.1016,99.9756,99.9465,0.0048,640
2022-02-03,"4G_LOKKOHTOWN/Cell:eNodeB Function Name=4G_LOKKOHTOWN,Local Cell ID=8,Cell Name=4G_LOKKOHTOWN-8,eNodeB ID=5022,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,79.1727,99.984,99.9155,0.0059,641
2022-02-03,"4G_LUNGIAIRPORT/Cell:eNodeB Function Name=4G_LUNGIAIRPORT,Local Cell ID=1,Cell Name=4G_LUNGIAIRPORT-1,eNodeB ID=5015,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,42.6412,99.9382,99.7965,0.0629,642
2022-02-03,"4G_LUNGIAIRPORT/Cell:eNodeB Function Name=4G_LUNGIAIRPORT,Local Cell ID=2,Cell Name=4G_LUNGIAIRPORT-2,eNodeB ID=5015,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,97.572,99.8964,99.7445,0.0742,643
2022-02-03,"4G_LUNGIAIRPORT/Cell:eNodeB Function Name=4G_LUNGIAIRPORT,Local Cell ID=3,Cell Name=4G_LUNGIAIRPORT-3,eNodeB ID=5015,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,31.4043,99.9482,99.8051,0.0675,644
2022-02-03,"4G_LUNGIAIRPORT/Cell:eNodeB Function Name=4G_LUNGIAIRPORT,Local Cell ID=6,Cell Name=4G_LUNGIAIRPORT-6,eNodeB ID=5015,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,32.7746,99.8504,99.7973,0.0524,645
2022-02-03,"4G_LUNGIAIRPORT/Cell:eNodeB Function Name=4G_LUNGIAIRPORT,Local Cell ID=7,Cell Name=4G_LUNGIAIRPORT-7,eNodeB ID=5015,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,47.2018,99.9798,99.934,0.0017,646
2022-02-03,"4G_LUNGIROTIFUNK/Cell:eNodeB Function Name=4G_LUNGIROTIFUNK,Local Cell ID=1,Cell Name=4G_LUNGIROTIFUNK-1,eNodeB ID=5115,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,93.2046,99.9654,99.0927,0.0077,647
2022-02-03,"4G_LUNGIROTIFUNK/Cell:eNodeB Function Name=4G_LUNGIROTIFUNK,Local Cell ID=2,Cell Name=4G_LUNGIROTIFUNK-2,eNodeB ID=5115,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,72.9895,99.939,99.1507,0.0249,648
2022-02-03,"4G_LUNGIROTIFUNK/Cell:eNodeB Function Name=4G_LUNGIROTIFUNK,Local Cell ID=3,Cell Name=4G_LUNGIROTIFUNK-3,eNodeB ID=5115,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,77.5197,99.8951,99.1338,0.013,649
2022-02-03,"4G_LUNGITOWN/Cell:eNodeB Function Name=4G_LUNGITOWN,Local Cell ID=1,Cell Name=4G_LUNGITOWN-1,eNodeB ID=5116,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,11.8952,99.8887,99.8159,0.0454,650
2022-02-03,"4G_LUNGITOWN/Cell:eNodeB Function Name=4G_LUNGITOWN,Local Cell ID=2,Cell Name=4G_LUNGITOWN-2,eNodeB ID=5116,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,25.4405,99.9158,99.7689,0.021,651
2022-02-03,"4G_LUNGITOWN/Cell:eNodeB Function Name=4G_LUNGITOWN,Local Cell ID=3,Cell Name=4G_LUNGITOWN-3,eNodeB ID=5116,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,39.5749,99.9361,99.8757,0.02,652
2022-02-03,"4G_LUNSAR_II/Cell:eNodeB Function Name=4G_LUNSAR_II,Local Cell ID=1,Cell Name=4G_LUNSAR_II-1,eNodeB ID=5047,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,40.4448,99.9107,99.5825,0.1205,653
2022-02-03,"4G_LUNSAR_II/Cell:eNodeB Function Name=4G_LUNSAR_II,Local Cell ID=2,Cell Name=4G_LUNSAR_II-2,eNodeB ID=5047,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,14.5263,99.9854,99.6767,0.1317,654
2022-02-03,"4G_LUNSAR_II/Cell:eNodeB Function Name=4G_LUNSAR_II,Local Cell ID=3,Cell Name=4G_LUNSAR_II-3,eNodeB ID=5047,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,56.917,99.9057,99.581,0.1297,655
2022-02-03,"4G_MAGBURAKA_II/Cell:eNodeB Function Name=4G_MAGBURAKA_II,Local Cell ID=1,Cell Name=4G_MAGBURAKA_II-1,eNodeB ID=5051,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,99.1582,99.9669,99.6217,0.0105,656
2022-02-03,"4G_MAKENISOS_RELIEF/Cell:eNodeB Function Name=4G_MAKENISOS_RELIEF,Local Cell ID=1,Cell Name=4G_MAKENISOS_RELIEF-1,eNodeB ID=5131,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,31.6323,99.8457,99.6281,0.1427,657
2022-02-03,"4G_MAKENISOS_RELIEF/Cell:eNodeB Function Name=4G_MAKENISOS_RELIEF,Local Cell ID=2,Cell Name=4G_MAKENISOS_RELIEF-2,eNodeB ID=5131,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,5.3001,99.789,99.3798,0.1179,658
2022-02-03,"4G_MAKENISOS_RELIEF/Cell:eNodeB Function Name=4G_MAKENISOS_RELIEF,Local Cell ID=3,Cell Name=4G_MAKENISOS_RELIEF-3,eNodeB ID=5131,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,14.5296,99.8741,99.7125,0.1134,659
2022-02-03,"4G_MALAMA_II/Cell:eNodeB Function Name=4G_MALAMA_II,Local Cell ID=1,Cell Name=4G_MALAMA_II-1,eNodeB ID=5060,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,116.2095,99.9704,99.7205,0.006,660
2022-02-03,"4G_MALAMA_II/Cell:eNodeB Function Name=4G_MALAMA_II,Local Cell ID=2,Cell Name=4G_MALAMA_II-2,eNodeB ID=5060,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,68.7974,99.9341,99.5285,0.0296,661
2022-02-03,"4G_MALAMA_II/Cell:eNodeB Function Name=4G_MALAMA_II,Local Cell ID=3,Cell Name=4G_MALAMA_II-3,eNodeB ID=5060,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,53.3657,99.9689,99.8254,0.0256,662
2022-02-03,"4G_MALAMA_II/Cell:eNodeB Function Name=4G_MALAMA_II,Local Cell ID=6,Cell Name=4G_MALAMA_II-6,eNodeB ID=5060,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,38.4443,99.9755,99.9193,0.0101,663
2022-02-03,"4G_MALAMA_II/Cell:eNodeB Function Name=4G_MALAMA_II,Local Cell ID=7,Cell Name=4G_MALAMA_II-7,eNodeB ID=5060,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,73.0609,99.9472,99.9189,0.0254,664
2022-02-03,"4G_MALAMA_II/Cell:eNodeB Function Name=4G_MALAMA_II,Local Cell ID=8,Cell Name=4G_MALAMA_II-8,eNodeB ID=5060,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,43.1835,99.9626,99.92,0.0104,665
2022-02-03,"4G_MAMBO/Cell:eNodeB Function Name=4G_MAMBO,Local Cell ID=1,Cell Name=4G_MAMBO-1,eNodeB ID=5073,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,59.7727,99.9718,99.4527,0.0087,666
2022-02-03,"4G_MAMBO/Cell:eNodeB Function Name=4G_MAMBO,Local Cell ID=2,Cell Name=4G_MAMBO-2,eNodeB ID=5073,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,108.6901,99.9731,99.8722,0.0022,667
