begintime,ne_name,vendor,ne_type,sk_object,aggregation,integrity,ifRxPacketsIPv6_EF2,ifRxOctetsIPv6_AF1,ifRxPacketsIPv6_AF2,ifRxOctetsIPv6_EF2,ifRxOctetsIPv6_EF1,ifRxOctetsIPv6_AF3,ifRxOctetsIPv6_EF3,ifRxPacketsIPv6_AF3,ifRxPacketsIPv6_AF4,ifRxPacketsIPv6_EF1,ifRxOctetsIPv6_AF4,ifRxOctetsIPv6_AF2,ifRxPacketsIPv6_BE,ifRxPacketsIPv6_EF3,ifRxOctetsIPv6_BE,ifRxPacketsIPv6_AF1,ifRxOctetsIPv4_AF1,ifRxPacketsIPv4_EF2,ifRxOctetsIPv4_EF1,ifRxPacketsIPv4_AF2,ifRxOctetsIPv4_BE,ifRxOctetsIPv4_EF2,ifRxPacketsIPv4_AF4,ifRxOctetsIPv4_AF2,ifRxPacketsIPv4_BE,ifRxOctetsIPv4_AF3,ifRxPacketsIPv4_EF1,ifRxOctetsIPv4_EF3,ifRxPacketsIPv4_EF3,ifRxPacketsIPv4_AF3,ifRxOctetsIPv4_AF4,ifRxPacketsIPv4_AF1,ifInPacketsIPv6,ifInDiscardedMCastOctetsIPv6,ifOutDroppedOctetsIPv6,ifInErrorsIPv6,ifOutPacketsIPv6,ifInMCastPacketsIPv6,ifOutMCastOctetsIPv6,ifInOctetsIPv6,ifOutOctetsIPv6,ifOutMCastPacketsIPv6,ifOutDroppedPacketsIPv6,ifInDiscardedMCastPacketsIPv6,ifInMCastPacketsIPv4,ifInDiscardedMCastOctetsIPv4,ifOutMCastOctetsIPv4,ifInOctetsIPv4,ifOutDroppedPacketsIPv4,ifInPacketsIPv4,ifInMCastOctetsIPv4,ifOutMCastPacketsIPv4,ifOutOctetsIPv4,ifOutDroppedOctetsIPv4,ifInDiscardedMCastPacketsIPv4,ifOutPacketsIPv4,ifInErrorsIPv4,ifTxDropOctetsIPv6_rate_EF3,ifTxOctetsIPv6_EF2,ifTxOctetsIPv6_BE,ifTxOctetsIPv6_EF1,ifTxOctetsIPv6_AF1,ifTxPacketsIPv6_EF2,ifTxOctetsIPv6_AF3,ifTxDropPacketsIPv6_rate_BE,ifTxDropPacketsIPv6_rate_AF4,ifTxDropOctetsIPv6_rate_AF1,ifTxPacketsIPv6_BE,ifTxDropOctetsIPv6_rate_AF2,ifTxDropPacketsIPv6_rate_EF1,ifTxOctetsIPv6_AF4,ifTxPacketsIPv6_AF3,ifTxDropPacketsIPv6_rate_EF2,ifTxDropOctetsIPv6_rate_AF3,ifTxOctetsIPv6_EF3,ifTxDropPacketsIPv6_rate_AF1,ifTxPacketsIPv6_AF4,ifTxDropOctetsIPv6_rate_BE,ifTxPacketsIPv6_AF1,ifTxDropOctetsIPv6_rate_AF4,ifTxDropPacketsIPv6_rate_AF3,ifTxDropPacketsIPv6_rate_AF2,ifTxDropOctetsIPv6_rate_EF2,ifTxPacketsIPv6_EF3,ifTxOctetsIPv6_AF2,ifTxDropPacketsIPv6_rate_EF3,ifTxPacketsIPv6_AF2,ifTxPacketsIPv4_AF1,ifTxOctetsIPv4_EF1,ifTxDropOctetsIPv4_rate_AF2,ifTxOctetsIPv4_AF1,ifTxOctetsIPv4_AF4,ifTxPacketsIPv4_AF2,ifTxDropOctetsIPv4_rate_BE,ifTxDropOctetsIPv4_rate_AF3,ifTxDropOctetsIPv4_rate_EF3,ifTxOctetsIPv4_EF2,ifTxPacketsIPv4_AF4,ifTxDropPacketsIPv4_rate_EF2,ifTxPacketsIPv4_AF3,ifTxDropOctetsIPv4_rate_EF2,ifTxDropOctetsIPv4_rate_AF1,ifTxDropPacketsIPv4_rate_AF1,ifTxOctetsIPv4_EF3,ifTxDropPacketsIPv4_rate_BE,ifTxOctetsIPv4_AF2,ifTxPacketsIPv4_EF3,ifTxDropPacketsIPv4_rate_AF4,ifTxPacketsIPv4_EF2,ifTxDropPacketsIPv4_rate_AF2,ifTxOctetsIPv4_BE,ifTxDropPacketsIPv4_rate_EF3,ifTxDropPacketsIPv4_rate_AF3,ifTxPacketsIPv4_BE,ifTxOctetsIPv4_AF3,ifTxDropOctetsIPv4_rate_AF4,ifTxDropOctets_rate_AF2,ifTxOctets_AF1,ifTxDropOctets_delta_EF1,ifTxDropPackets_rate_EF3,ifTxDropOctets_delta_BE,ifTxPackets_EF3,ifTxDropOctets_delta_AF3,ifTxDropPackets_delta_AF1,ifTxDropPackets_rate_BE,ifTxDropOctets_delta_AF1,ifTxPackets_EF2,ifTxDropPackets_delta_BE,ifTxOctets_AF4,ifTxDropPackets_delta_EF2,ifTxOctets_EF3,ifTxOctets_BE,ifTxDropOctets_rate_BE,ifTxDropOctets_rate_AF3,ifTxDropOctets_rate_EF2,ifTxOctets_AF2,ifTxDropOctets_delta_EF3,ifTxPackets_EF1,ifTxDropPackets_delta_EF3,ifTxPackets_BE,ifTxOctets_EF1,ifTxDropOctets_delta_EF2,ifTxDropOctets_rate_AF4,ifTxDropPackets_delta_AF2,ifTxPackets_AF3,ifTxPackets_AF4,ifTxDropPackets_rate_AF2,ifTxDropPackets_rate_AF3,ifTxDropOctets_rate_EF1,ifTxPackets_AF2,ifTxPackets_AF1,ifTxOctets_EF2,ifTxDropPackets_rate_EF1,ifTxDropPackets_rate_AF1,ifTxDropPackets_rate_AF4,ifTxDropPackets_delta_EF1,ifTxDropOctets_delta_AF2,ifTxDropOctets_rate_AF1,ifTxDropOctets_delta_AF4,ifTxDropPackets_delta_AF4,ifTxDropPackets_delta_AF3,ifTxDropPackets_rate_EF2,ifTxOctets_AF3,ifTxDropOctets_rate_EF3,ipTooBigPackets,ipReassemblyError,discIpReassemblyTimedoutPkts,ipDataTrafficVolumePackets,ipDataTrafficVolumeDiscards,ipDataTrafficVolume,ipDataTrafficVolumePckDisc,ipRmDropPcktsRtLimSrLteMplane,ipRmDropPcktsRtLimDefault,ipRmDropPcktsRtLimCplane,ipRmDropPcktsRtLimTwamp,ipRmDroppedPacketsRateLimiting,ipRmDroppedPacketsFiltering,ipRmDropPcktsRtLimSplane,ipRmDropPcktsRtLimLteUplane,sctpInPackets,sctpOutPackets,sctpInOctets,sctpOutOctets,tcpInOctets,tcpInPackets,tcpOutPackets,tcpOutOctets,ipv4InOctets,ipv4InErrors,ipv4OutOctets,ipv4InPackets,ipv4OutPackets,ipv4InReassembledPackets,ifInErrors,ifOutMCastPackets,ifInMCastOctets,ifOutPackets,ifOutFragPackets,ifInDiscardedMCastOctets,ifInDiscardedMCastPackets,ifInOctets,ifOutMCastOctets,ifInMCastPackets,ifOutDroppedPackets,ifOutDroppedOctets,ifOutFragments,ifOutOctets
2022-11,"MRBTS-5081,TNLSVC-1,TNL-1,IPNO-1,IPIF-2",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15992.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11,"MRBTS-5081,TNLSVC-1,TNL-1,IPNO-1,IPIF-2",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15992.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11,"MRBTS-5081,TNLSVC-1,TNL-1,IPNO-1,IPIF-2",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15992.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10,"MRBTS-5081,TNLSVC-1,TNL-1,IPNO-1,IPIF-2",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15992.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11,"MRBTS-5081,TNLSVC-1,TNL-1,IPNO-1,IPIF-2",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15992.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11,"MRBTS-5081,TNLSVC-1,TNL-1,IPNO-1,IPIF-2",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15992.0,dynamic,90.97222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10,"MRBTS-5081,TNLSVC-1,TNL-1,IPNO-1,IPIF-2",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15992.0,dynamic,97.01388888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10,"MRBTS-5085,TNLSVC-1,TNL-1,IPNO-1,IPIF-2",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15993.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11,"MRBTS-5085,TNLSVC-1,TNL-1,IPNO-1,IPIF-2",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15993.0,dynamic,90.97222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11,"MRBTS-5085,TNLSVC-1,TNL-1,IPNO-1,IPIF-2",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15993.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10,"MRBTS-5085,TNLSVC-1,TNL-1,IPNO-1,IPIF-2",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15993.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10,"MRBTS-5085,TNLSVC-1,TNL-1,IPNO-1,IPIF-2",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15993.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11,"MRBTS-5085,TNLSVC-1,TNL-1,IPNO-1,IPIF-2",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15993.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11,"MRBTS-5085,TNLSVC-1,TNL-1,IPNO-1,IPIF-2",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15993.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11,"MRBTS-5085,TNLSVC-1,TNL-1,IPNO-1,IPIF-2",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15993.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11,"MRBTS-5085,TNLSVC-1,TNL-1,IPNO-1,IPIF-2",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15993.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11,"MRBTS-5079,TNLSVC-1,TNL-1,IPNO-1,IPIF-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15974.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11,"MRBTS-5079,TNLSVC-1,TNL-1,IPNO-1,IPIF-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15974.0,dynamic,95.69444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11,"MRBTS-5079,TNLSVC-1,TNL-1,IPNO-1,IPIF-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15974.0,dynamic,86.80555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11,"MRBTS-5079,TNLSVC-1,TNL-1,IPNO-1,IPIF-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15974.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10,"MRBTS-5079,TNLSVC-1,TNL-1,IPNO-1,IPIF-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15974.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10,"MRBTS-5079,TNLSVC-1,TNL-1,IPNO-1,IPIF-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15974.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10,"MRBTS-5079,TNLSVC-1,TNL-1,IPNO-1,IPIF-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15974.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11,"MRBTS-5079,TNLSVC-1,TNL-1,IPNO-1,IPIF-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15974.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11,"MRBTS-5079,TNLSVC-1,TNL-1,IPNO-1,IPIF-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15974.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11,"MRBTS-5083,TNLSVC-1,TNL-1,IPNO-1,QOS-1,FSTSCH-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-QOS-FSTSCH,376.0,dynamic,0.4166666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11,"MRBTS-5090,TNLSVC-1,TNL-1,IPNO-1,IPIF-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15510.0,dynamic,95.83333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,4793552.0,70870.0,66.0,4793552.0,61603.0,100997979.0,0.0,61603.0,0.0,0.0,66.0,81851454.0
2022-10,"MRBTS-5200,TNLSVC-1,TNL-1,IPNO-1,IPVOL-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPVOL,292.0,dynamic,0.9027777777777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5418823.0,1578302551.0,5822452747.0,1223061.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10,"MRBTS-5080,TNLSVC-1,TNL-1,IPNO-1,IPIF-3",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15806.0,dynamic,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66802.0,5197558.0,0.0,186682758988.0,0.0,161796798.0,5197558.0,0.0,23144328080.0,0.0,66802.0,97540007.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
